"311","Кальянная ""Алладин"" |  Казань kalyan.space","Кальянная ""Алладин"" находится в замечательном городе Казань на улице Профсоюзная, 25",,"alladin","Алладин","+7(843) 296-73-34","http://alladine.ru/",,"https://vk.com/alladine_kazan","570","1","0","0","0","0","10","1","Кальянная-чайхана. Добро пожаловать в ""Алладин"". В нашем ресторане Мы предлагаем Вам уютную и дружескую атмосферу, приятную музыку, красивые и удобные кабинки, коктейли, безалкогольные напитки, закуски, и, конечно же, вкуснейшие ароматы.","<p>ДОРОГИЕ ГОСТИ!</p><p>В нашем ресторане Вы можете приятно провести время со своей второй половинкой, с любимой семьей, а также с большой компанией друзей. У нас есть все, что нужно для комфортного отдыха и наслаждения. Мы предлагаем Вам уютную и дружескую атмосферу, приятную музыку, красивые и удобные кабинки. В нашем меню Вы найдете блюда восточной, европейской, японской и татарской кухни,а также чай, кофе, коктейли, безалкогольные напитки, закуски, и, конечно же, вкуснейшие ароматы.В будние дни с 11:00 до 18:00 проходит бизнес- ланч.Забронировать столик для Вашего мероприятия Вы можете по телефону (843) 296-73-34.</p>","Профсоюзная, 25","55.7884","49.1233","410","1","551487","1"
"312","Кальянная FreeDom | Казань kalyan.space","Кальянная FreeDom городе Казань, располагаемся по адресу Лево Булачная, 52. У нас вы найдете домашнюю атмосферу с душевным общением, дымным кальяном, вкусным чаем и видеоиграми!",,"kalyannaya-freedom-kazan","FreeDom","+7(843)225-05-59",,,"https://vk.com/uk_freedomfamily","500","0","0","1","1","1","10","0","Добро пожаловать на территорию курения кальяна, вишневого пуэра и угара!  Мы фантазируем, экспериментируем и угощаем вас!  Мы создаем домашнюю атмосферу с душевным общением, дымным кальяном, вкусным чаем и видеоиграми!","<p>Добро пожаловать на территорию курения кальяна, вишневого пуэра и угара! Мы фантазируем, экспериментируем и угощаем вас! Мы создаем домашнюю атмосферу с душевным общением, дымным кальяном, вкусным чаем и видеоиграми! </p><p>Мы любим играть на приставке и настольные игры как дети, курить хорошие кальяны втягивая холодный дым как взрослые, смотреть фильмы на большом телеке как подростки во времена видеотек и видеозалов, слушать негромкую хорошую музыку в отличной компании друзей, болеть за любимую команду как самый ярый фанат, и конечно же общаться как старые знакомые с абсолютно новыми для нас людьми. </p><p>&nbsp;Мы существуем на ваши пожертвования, на которые покупаем новые виды табака, чая и новинки видеоигр. </p><p>Внимание! У нас вход только с 20 лет! В случае, если ты забронировал стол, но у наших кальянщиков возникли сомнения по поводу возраста, и ты не смог его доказать, не обижайся.</p>","Лево Булачная, 52","55.7859","49.1154","421","1","551487","1"
"313","Кальянная Habibi | Kazan","Кальянная Habibi в городе Казань находится по адресу улица Тельмана, 15. Habibi - это именно то место, где тебе всегда рады, у нас ты можешь насладиться дымным кальяном и великолепными чаями, найти новых друзей, привезти к нам своих друзей, познакомиться с интересными людьми и вместе хорошо провести время.",,"kalyannaya-habibi-kazan","Habibi","+7(843)253-06-67",,"https://instagram.com/habibikzn/","https://vk.com/habibi_kzn","400","1","0","1","0","0","50","0","Habibi - это именно то место, где тебе всегда рады, у нас ты можешь насладиться дымным кальяном и великолепными чаями, найти новых друзей, привезти к нам своих друзей, познакомиться с интересными людьми и вместе хорошо провести время.","""Habibi"" - это именно то место, где тебе всегда рады, у нас ты можешь насладиться дымным кальяном и великолепными чаями, найти новых друзей, привезти к нам своих друзей, познакомиться с интересными людьми и вместе хорошо провести время, расслабиться от повседневной суеты, поиграть в настольные и видео игры,насладиться просмотром фильмов или просто почитать книги.

Каждый кто приходит к нам – наш гость, для которого мы готовы предложить: 
● Ароматные Кальяны
● Волшебные Чаи
● Вкусный Кофе
● Уютная Атмосфера
● Развлечения на любой вкус
● Free WI-FI
• VIP зал 
• Кинозал","Улица Тельмана, 15","55.7989","49.1223","432","1","551487","1"
"314","Кальянная Hubble Bubble | Ульяновск","Кальянная Hubble Bubble в городе Ульяновск располагается по адресу Энегельса,21",,"hubble-bubble","Hubble Bubble","+7(842)275-76-46",,"https://instagram.com/hubble_bubble_ulyanovsk","https://vk.com/kalyan_ulsk","620","0","0","0","0","0","10","0","У нас не только вкусные и дымные кальяны, но и замечательный коллектив,который порадует вас живым общением и дельными советами.","<p>Кальянная в замечательном городе Ульяновск ""Hubble Bubble"" Shop &amp; Lounge. В нашей кальянной вы можете найти больший выбор табака.Мы заботимся о своей репутации и о Вашем комфорте. Заказывая у нас Вы можете быть уверены в качестве и вкусе кальяна.</p><p>Будем рады приветствовать Вас в нашем заведении. Располагаемся мы по ул. Энгельса, 21.</p>","Энгельса, 21","54.3165","48.3928","443","1","479123","1"
"315","Кальянная Prime House | Ульяновск","Кальянная Prime House в городе Ульяновск располагается по адресу Гончарова, 56",,"prime-house","Prime House","+7(8422)72-74-75",,"https://instagram.com/primehouse73","https://vk.com/primehouse73","500","0","0","0","0","0","10","0","Отличный персонал, уютная обстановка. Быстрая подача, огромный выбор табака. Цена-качество.","Prime House - всероссийская кальянная европейского уровня теперь и в городе Ульяновск. 
Prime House в Ульяновске - это не только кальян-бар но и магазин где можно приобрести лучшие сорта табака и кальянные аксессуары. Покурить дымный кальян или бестабачный паровой коктейль насыщенный аромат которого поражает воображение можно как в стенах заведения где к вашим услугам дружелюбный персонал и уютная атмосфера так и заказав услугу ""кальян на выезд"" которая заинтересует тех кто хочет устроить день рождения или отметить торжество весело и дымно.","Гончарова, 56","54.3211","48.4015","454","1","479123","1"
"316",,,,"dum","ДЫМ","[phone]",,"https://instagram.com/dblmagan63","https://vk.com/dblmagan","400","1","0","1","0","0","10","1","У нас в заведении есть бесплатный Wi-fi, а так же наша кальнная самая уютная, где можно хорошо расслабиться после дневной суеты !Приемлемые цены , а главное - отменные кальяны и шикарное обслуживание !","В Кировском районе Самары, недалеко от станции метро &quot;Безымянка&quot; находится уютная кальянная &quot;ДЫМ&quot;. Помимо ароматных кальянов, гостей здесь ждет огромный выбор чая из разных уголков планеты, а также непринужденная дружеская атмосфера. Интерьер кальянной выполнен в светлых тонах, стены до половины отделаны кирпичом, как и колонны с барной стойкой. В зале для гостей размещены лаконичные столики и темные стулья, есть и мягкие зоны с комфортными белыми диванчиками. Кальянная &quot;ДЫМ&quot; - это место, в котором каждый может окунуться в атмосферу непринужденного отдыха, насладиться изысканным сочетанием ароматов и вкусов кальяна, раскрыть всю глубину благородного чая, забыв о суете окружающего мира.

Кальянная &amp; Гриль бар «ДЫМ» приглашает вас на:
-Ароматный и дымный кальян
-Огромные роллы и суши
-Вкуснейшее и сочное мясо на гриле
-Большой выбор настольных игр
-Кинопоказы лучших фильмов каждый ВТ, ЧТ и ВС
У нас проходят регулярные акции и шикарные скидки
Непревзойдённая атмосфера «ДЫМа» порадует каждого!","проспект Карла Маркса, 364в","53.2411","50.2379","465","1","499099","1"
"317","Кальянная Smoke Light | Самара","Кальянная Smoke Light в Самаре находится по адресу Самарская, 167",,"smoke-light","Smoke light","[phone]",,"https://instagram.com/smoke_light63","https://vk.com/smoke_light","500","0","0","0","0","0","25","0","Самое яркое место в центре Самары для всех любителей настоящего кальяна. Smoke Light является первым закрытым кальянным клубом, который активно набирает свою популярность в городе.","Самое яркое место в центре Самары для всех любителей настоящего кальяна. Smoke Light является первым закрытым кальянным клубом, который активно набирает свою популярность в городе.

Всегда для вас:
— Все виды элитных табаков
— Большой выбор элитных чаев и сладостей
— Одна из лучших тусовок в городе собралась здесь, чтобы открыть для вас эту атмосферу!

Мы - стараемся для вас, в любимом месте, где теплая атмосфера заложена в принципы нашей работы ","Самарская, 167","53.1957","50.106","476","1","499099","1"
"318","Кальянная Chill Air | Самара","Кальянная Chill Air города Самара находится по адресу Молодогвардейская, 166",,"chill-air","CHILL AIR","[phone]",,,"https://vk.com/chillair","620","1","0","0","0","0","10","1","Уют, x-box, вкусные дымные кальяны, чай и вкусняшки. Кальян у нас высочайшего уровня:)   Идем дальше: отличное разливное пиво по самой возможной низкой цене. Дешевле ты сможешь купить только воду в магазине","Прежде всего, мы хотим рассказать о формате нашего нового места. 
All In Room (AIR) - в переводе с английского означает &quot;все в комнате&quot;, эта фраза отражает основную идею нашего заведения, поясним: зайдя в Chill AIR, ты получишь практически все, что ты хочешь. 

Побывав во многих барах, клубах и кальянных Самары, мы пришли к выводу, что нет для нас такого места, куда, без лишних размышлений, мы отправились бы в свободный вечер. Работая над проектом Chill AIR, мы постоянно задавали себе вопрос: «А что бы МЫ хотели получить от заведения?». Спустя некоторое время, ответ был найден! Теперь наша команда смело может заявить, что Chill AIR гарантирует тебе лучшее качество во всем, по доступным ценам!

Теперь, хотим еще раз вернуться к &quot;все в комнате&quot;. Что же это &quot;все&quot;?
Начнем рассказ, наверное, с кальяна, который, лежит, наряду с еще несколькими пунктами, в основе Chill AIR, если ты внимательно прочитал предыдущий абзац, то объяснять, что кальян высочайшего уровня, не нужно. Но мы все-таки поясним - кальян у нас высочайшего уровня:) 

Идем дальше: отличное разливное пиво по самой возможной низкой цене. Дешевле ты сможешь купить только воду в магазине;) 
Конечно, если ты предпочитаешь: чай, кофе, лимонады различных марок(dr.pepper, pepsi, mountain dew и т.п.), сладости, солености, сэндвичи, закуски, печеньки и многое другое, то непременно получишь все это в Chill AIR!
Следом еще один базовый пункт, это - всевозможные средства развлечений, такие как: xbox, sega, kicker(настольный футбол), настольные игры и т.д.
Помимо всего выше перечисленного, Chill AIR будет радовать своих гостей регулярными трансляциями лучших футбольных матчей, а также просмотрами интереснейших фильмов и сериалов. 
Пожалуй, это вся вводная информация. Если все же остались какие-то вопросы, ты можешь найти ответ в группе, либо в любое время написать или позвонить нам, мы с удовольствием ответим!
Приходи, мы ждем именно тебя:)","Молодогвардейская, 166","53.1984","50.1037","487","1","499099","1"
"319","Кальянная Smoky People | Уфа","Кальянная Smoky People в городе Уфа располагается по адресу Ленина,32",,"smoky-people","Smoky People","+7 (347) 262‒78‒87","http://smokypeople.ru/","https://instagram.com/smokypeople","https://vk.com/smokypeople","600","1","0","0","0","0","10","1","Smoky People — это уютный кальян-бар в центре города Уфа! Который создан не только с упором на восточные традиции: курение кальянов, употребление эксклюзивного чая и восточных сладостей, но и как ночной клуб по выходным соблюдающий все модные тенденции в ","Smoky People — это уютный кальян-бар в центре города Уфа! Который создан не только с упором на восточные традиции: курение кальянов, употребление эксклюзивного чая и восточных сладостей, но и как ночной клуб по выходным соблюдающий все модные тенденции в современной танцевальной культуре.
Smoky People — это место, где собираются истинные ценители кальяна и восточных традиций, шумные компании, пары, избравшие его для первого свидания, любители поесть, повеселиться, потанцевать, расслабиться до и после клуба, куда гости приходят постоянно, где знают их вкусы и пристрастия, где они чувствуют себя уютно, расслаблено и комфортно!","Ленина, 32","54.7275","55.9485","495","1","479561","1"
"320","Кальянная Tche Tche | Самара","Кальянная Tche Tche находится в Самаре по адресу Самарская, 130",,"tche-tche-loundge","Tche Tche, лаунж-клуб","+7 (846) 991‒61‒11",,,"https://vk.com/loungetchetche","400","0","0","0","0","0","10","0","lounge Tche Tche – одна из лучших кальянных в Самаре, где можно расслабиться, устроившись в мягких зонах на подушках, покурить ароматный кальян, насладиться вкусом настоящего китайского чая, покушать вкусные роллы. Обслуживающий персонал в кафе приветлив ","lounge Tche Tche – одна из лучших кальянных в Самаре, где можно расслабиться, устроившись в мягких зонах на подушках, покурить ароматный кальян, насладиться вкусом настоящего китайского чая, покушать вкусные роллы. Обслуживающий персонал в кафе приветлив и внимателен, а сервис не вызывает никаких нареканий.

В нашем кафе вы можете воспользоваться бесплатно WI-FI интернетом!","Самарская, 130","53.1941","50.1058","505","1","499099","1"
"321","Кальянная Tche Tche | Самара","Кальянная Tche Tche находится в Самаре по адресу улица Промышленности, 296",,"tche-tche-loundge-club","Tche Tche, лаунж-клуб","+7 (846) 991‒61‒11",,,"https://vk.com/loungetchetche","400","0","0","0","0","0","10","0","lounge Tche Tche – одна из лучших кальянных в Самаре, где можно расслабиться, устроившись в мягких зонах на подушках, покурить ароматный кальян, насладиться вкусом настоящего китайского чая, покушать вкусные роллы. Обслуживающий персонал в кафе приветлив ","lounge Tche Tche – одна из лучших кальянных в Самаре, где можно расслабиться, устроившись в мягких зонах на подушках, покурить ароматный кальян, насладиться вкусом настоящего китайского чая, покушать вкусные роллы. Обслуживающий персонал в кафе приветлив и внимателен, а сервис не вызывает никаких нареканий.

В нашем кафе вы можете воспользоваться бесплатно WI-FI интернетом!","Промышленности, 296","53.2005","50.2252","516","1","499099","1"
"322","Кальянная meGusto | Санкт-Петербург","Кальянная meGusto находится в Санкт-Петербурге по адресу Владимирский проспект 5",,"megusto-sankt-peterburg","meGusto","+7 (812) 922‒05‒31","http://megusto.club/#!/news","https://instagram.com/megustospb/","https://vk.com/megustospb","300","0","0","0","0","0","10","0","Мы находимся в самом сердце нашего прекрасного города! Наши мастера делают просто «уносящие» кальяны! У нас есть игровая комната с XBOX и не только! В нашей кальянной постоянно проходят какие-нибудь розыгрыши или скидки! Не упусти свой шанс поучаствовать!","Цена за вход 300р/час
Цена при репосте 250р/час

Подробности по тлф или у кальянщика 

Ждем в гости по адресу: Владимирский проспект, дом 5
Телефон для брони: 922-05-31","Владимирский проспект 5","59.9313","30.3473","527","1","498817","1"
"323","Кальянная Marinari | Санк-Петербург","Кальянная Marinari находится в г.Санк-Петербург по адресу Невский проспект, 72",,"marinari-sankt-peterburg","Marinari","+7 (812) 983‒49‒70","http://www.marinari.spb.ru/",,"https://vk.com/marinarispb","550","1","0","0","0","0","10","1","Если вы пришли с друзьями или решили провести вечер в компании близкого человека, дружелюбные официанты проводят вас в отдельные комнатки, где вы почувствуете себя совершенно оторванными от мира, сможете наслаждаться общением с близкими людьми не боясь, ч","Клуб MARINARI расположенная в самом сердце Петербурга, по адресу: Санкт-Петербург, Невский пр., д. 72, справа от кинотеатра Кристалл палас открыта для Вас с 12 часов и до последнего клиента. 
Номер телефона 9834970 

&quot;МАРИНАРИ&quot; - оазис, где можно в любую минуту укрыться от городского шума, окунуться в невероятную атмосферу восточных сказок, почувствовать себя настоящим человеком в окружении преданных служителей. 

Попадая сюда с улицы, забываешь все вопросы бытия, оставляешь все проблемы и окунаешься в мир грез и всевозможных желаний. 

Если вы пришли с друзьями или решили провести вечер в компании близкого человека, дружелюбные официанты проводят вас в отдельные комнатки, где вы почувствуете себя совершенно оторванными от мира, сможете наслаждаться общением с близкими людьми не боясь, что вас могут прервать или побеспокоить другие посетители нашего бара. Всегда баре играет приятная фоновая музыка.
Телефон для резерва столов и VIP кабинок
983-49-70","Невский проспект, 72","59.9334","30.3463","538","1","498817","1"
"324","Кальянная Saint-P Smoke | Санкт-Петербург","Кальянная Saint-P Smoke находится в Санкт-Петербурге по адресу Владимирский проспект 1/47",,"saint-p-smoke-sankt-peterburg","Saint-P Smoke","[phone]",,,"https://vk.com/saintpsmoke","500","1","0","0","0","0","10","1","Saint-P Smoke открывает свои двери для настоящих любителей отличного, густого и по-настоящему вкусного кальяна. Для вас представлена отличная линейка разнообразных видов табаков, от легких и мягких, до крепких и очень насыщенных. ","Saint-P Smoke открывает свои двери для настоящих любителей отличного, густого и по-настоящему вкусного кальяна. Для вас представлена отличная линейка разнообразных видов табаков, от легких и мягких, до крепких и очень насыщенных. Придя к нам вы будете всегда ощущать уют и тепло, которое подарят вам гостеприимные кальянщики и конечно же само заведение SPS. Вы не только насладитесь дымным кальяном, ароматными чаями, настольными играми, но и вдохнете в себя всю красоту и величие Санкт-Петербурга.

Мы находимся в самом сердце Петербурга.
Адрес:
Владимирский проспект 1/47","Владимирский проспект 1/47","59.9322","30.3469","549","1","498817","1"
"325","Кальянная Золотой гранат | Санкт-Петербург","Кальянная Золотой гранат г. Санкт-Петербург адрес Старо-Петергофский проспект, 15",,"zolotoi-granat-loundge-bar-sankt-peterburg","Золотой гранат, lounge-бар","+7 (812) 922‒26‒77",,"https://instagram.com/zolotoy_granat/","https://vk.com/zolotoygranat","620","0","0","0","0","0","10","0","В историческом центре Петербурга, недалеко от станции метро ""Технологический институт"" открылся небольшой, светлый и приятный уголок, где время практически останавливается – Lounge-bar ЗОЛОТОЙ ГРАНАТ. По Предварительной записи!","В Санкт-Петербурге появилось новое место, спрятанное от чужих и открытое только для своих. Заведение работает в формате частного клуба.

Это мир без суеты, с уютной атмосферой гостиной и изысканным интерьером. Все это дополняется множеством вкусных авторских коктейлей и сладостей.

Наша философия против рамок и шаблонов, каждый кальян создаётся с учётом ваших личных вкусовых предпочтений и неограниченных фантазий.

Друзья, предварительный резерв столиков ОБЯЗАТЕЛЕН!","Старо-Петергофский проспект, 15","59.9128","30.277","560","1","498817","1"
"335","Smoke bar Ugli Кальянная Казань","Классная кальянная, очень душевная и уютная. И самое главное кальян на пять с плюсом, много разнообразных вкусных вкусов. Приятное дополнение это настольные игры, весело с компанией подымить и поиграть. ",,"smoke-bar-ugli","Smoke bar Ugl","+7(962)552‒28‒12",,"https://instagram.com/_smoke_bar_ugli","https://vk.com/club79374575","500","0","0","0","0","0","10","1","Smoke bar Ugli-прекрасное уютное место, которое Вы можете посетить с любимым человеком или с друзьями и душевно провести время. Главная особенность Smoke bar Ugli-это разнообразное кальянное меню со всевозможными видами табаков и табачных миксов. ","Smoke bar Ugli-прекрасное уютное место, которое Вы можете посетить с любимым человеком или с друзьями и душевно провести время.
Главная особенность Smoke bar Ugli-это разнообразное кальянное меню со всевозможными видами табаков и табачных миксов. 
Мы первое заведение с выделенной зоной для курения кальяна на табачной основе.

Наши профессиональные кальянщики приготовят для Вас настоящий ароматный кальян, который поможет Вам расслабиться и провести чудесно время в компании близких. 
Выбирая место для проведения своего досуга с целью покурить кальян в Казани и приятно провести время, свой выбор безусловно стоит остановить на Smoke bar Ugli, ведь это кальянная, куда обязательно захочется вернуться!","Сибгата Хакима,40а","55.8146","49.1345","578","1","551487","1"
"336","Мята лаунж Кальянная Казань","Любимое многим заведение теперь можно найти и в Казани. Здесь можно не только покурить, но и приятно пообедать и выпить вкусный чай.",,"myata-launzh-kalyannaya-kazan","Мята лаунж","+7(843)225‒03‒87",,,"https://vk.com/myatalounge","700","0","0","0","0","0","10","1","Мята Lounge является первым закрытым кальянным клубом, которое активно развивает свою сеть по всей России. ","<p>Самое яркое место в центре Казани, для всех любителей настоящего кальяна. Мята Lounge является первым закрытым кальянным клубом, которое активно развивает свою сеть по всей России. </p>

<p>Мята Lounge сегодня это:</p>
<ul>
<li>Самые топовые вкусы кальяна и не только;</li>
<li>Большой выбор элитных чаев;</li>
<li>Самые лучшие кальянщики города перебрались к нам, для того что бы собрать все лучшее в одном месте;</li>
<li>Европейская и азиатская кухня;</li>
<li>Мята Longe это место уюта и комфортна, где теплая атмосфера заложена в принципы работы мятного семейства.</li>
</ul>","Пушкина, 54/1","55.7945","49.1257","589","1","551487","1"
