"311","Кальянная ""Алладин"" |  Казань kalyan.space","Кальянная ""Алладин"" находится в замечательном городе Казань на улице Профсоюзная, 25",,"alladin","Алладин","+7(843) 296-73-34","http://alladine.ru/",,"https://vk.com/alladine_kazan","570","1","0","0","0","0","10","1","Кальянная-чайхана. Добро пожаловать в ""Алладин"". В нашем ресторане Мы предлагаем Вам уютную и дружескую атмосферу, приятную музыку, красивые и удобные кабинки, коктейли, безалкогольные напитки, закуски, и, конечно же, вкуснейшие ароматы.","<p>ДОРОГИЕ ГОСТИ!</p><p>В нашем ресторане Вы можете приятно провести время со своей второй половинкой, с любимой семьей, а также с большой компанией друзей. У нас есть все, что нужно для комфортного отдыха и наслаждения. Мы предлагаем Вам уютную и дружескую атмосферу, приятную музыку, красивые и удобные кабинки. В нашем меню Вы найдете блюда восточной, европейской, японской и татарской кухни,а также чай, кофе, коктейли, безалкогольные напитки, закуски, и, конечно же, вкуснейшие ароматы.В будние дни с 11:00 до 18:00 проходит бизнес- ланч.Забронировать столик для Вашего мероприятия Вы можете по телефону (843) 296-73-34.</p>","Профсоюзная, 25","55.7884","49.1233","410","1","551487","1"
"337","Meduza","Meduza lounge в городе Казань - это зона свободного общения, развлечений и отдыха. Приходи и убедись в этом сам, а мы уже готовим кальян именно для тебя.",,"meduza-lounge-bar-kazan","Meduza, lounge-bar","+7(843) 253‒44‒96",,,"https://vk.com/meduzalounge","500","0","0","1","1","1","10","1","Закрытый клуб ""Meduza lounge"" открыта и очень ждет Вас в гости. Интересные фильмы на большом экране, различные настольные и видео игры. Так же ароматные кальяны и вкуснейшие чаи. Алкоголь можете принести с собой. ","<p>Закрытый клуб <strong>""Meduza lounge""</strong> открыта и очень ждет Вас в гости. Интересные фильмы на большом экране, различные настольные и видео игры. Так же ароматные кальяны и вкуснейшие чаи. Алкоголь можете принести с собой. </p>
<p>Ждем вас наши дорогие гости!</p>","Парижской Коммуны, 14","55.7826","49.113","600","1","551487","1"
"338","Наше Место Кальянная в Казани","Кальянная ""Наше Место"" находится на Чистопольской, 48 в городе Казань.",,"nashe-mesto-kalyannaya-kazan","Наше Место","+7(843) 245‒27‒27",,"https://www.instagram.com/nashemestokzn/","https://vk.com/nashemestokzn","500","0","0","0","1","1","8","0","Замечательная обстановка, внимательный персонал, приятная музыка. Если хотите приятно провести - то вам к нам. Время у нас летит незаметно, оставляя только положительные эмоции.","<p>До 18.00 кальян стоит 500 руб.</p><p>Находимся мы по улице Чистопольская, 48, в нашей кальянной вы можете с друзьями поиграть в настольные игры и покурить ароматный кальян.</p><p>Табаки: альфакир, нахла, дубака, афзал, блюби, альфахама, аргилиньо + премиум табаки Танжирс, Фумари</p>","Чистопольская, 48","55.8184","49.1271","611","1","551487","1"
"339","ДымRoom Кальянный клуб Казани","Кальянный Клуб ДымRoom, если хочется расслабиться, подымить и попить чай приходи к нам находимся по адресу - город Казань ул. Островского 67, вход со двора! ",,"dymroom-kazan","ДымRoom","+7(987)226‒27‒67","http://дымрум.рф","https://www.instagram.com/dm_room/",,"350","0","0","0","0","0","10","0","Здесь каждый себе найдёт занятие по душе — бесконечные битвы на X-Box, ароматные кальяны, настольные игры, хорошая музыка и крайне интересные персонажи.","<p>Кальянный клуб Дым Room — уютное заведение в самом центре Казани. Здесь каждый себе найдёт занятие по душе — бесконечные битвы на X-Box, ароматные кальяны, настольные игры, хорошая музыка и крайне интересные персонажи! Настоящая зона комфорта — здесь нереально увидеть назойливых официантов, навязывающих свои гастрономические предпочтения — еду и напитки можно приносить с собой. Доставка пиццы и прочих вкусняшек приветствуется, так что выбор только за Вами. Кроме того, Вы можете приносить с собой алкоголь, в заведении введен вполне гуманный пробковый сбор. Полная свобода действий, полёт фантазии и только хорошие эмоции — это Дым Room.</p>","Островского, 67","55.7836","49.126","619","1","551487","1"
"340","Amsterdam, центр паровых коктейлей","Любишь азартные игры? Тогда тебе к нам: Дженга, Иманджинариум, Свинтус, Уно, нарды, карты и многое другое ждёт тебя в #iamsterdam_kzn И при этом тебя всегда будут радовать улыбчивые кальянщики, вкусный чай и ароматные кальяны.",,"kalyannaya-amsterdam-kazan","Amsterdam","+7(906)110‒11‒82",,"https://www.instagram.com/iamsterdam_kzn/","https://vk.com/iamsterdam_kzn","600","0","0","0","0","0","10","0","Если тебе не хватает позитивного настроения, тебе срочно нужно посетить нас.  Здесь тебя всегда ждут искренний смех, дружеские объятия и естественно невероятные кальяны от прирожденных кальянщиков! ","<p>Об акциях и мероприятиях вы можете узнать из группы в Вконтакте</p>","Большая Красная, 34","55.7974","49.1228","631","1","551487","1"
"341","Кальянный клуб Кислород [О2] в городе Казань","Кальянный клуб ""Кислород [О2] "" О2 «Мы объединяем людей». Бронь столов: 297-06-26 г. Казань ул.Сафиуллина 8а, вход через Августину",,"kalyannyj-klub-kislorod-o2","Кислород [О2]","+7(987)297‒06‒26",,"https://www.instagram.com/kislorodkzn/","https://vk.com/kislorodkzn","500","0","0","1","0","1","10","1","Мы ищем подход к каждому посетителю, и делаем все с любовью, и все для Вас.Множество разных, потрясающих и освежающих табаков, которые вы сможете попробовать. ","<p>Изысканная кальянная для истинных ценителей ароматного дыма.</p><p>Здесь вы почувствуете себя в своей атмосфере. Мы ищем подход к каждому посетителю, и делаем все с любовью, и все для Вас.</p><p>Множество разных, потрясающих и освежающих табаков, которые вы сможете попробовать. Также для любителей кальяна на дому, открыта табачная лавка, где вы сможете приобрести самые редкие и брендовые наполнители.</p><p>Наше меню включает в себя не только ароматный пар и множество вкусных чаев, но и большой ассортимент молочных коктейлей, фруктовых и ягодных смузи, лимонадов и прохладительных напитков,приготовленных с любовью и от которых Вы придете в восторг!</p><p>Мы открыты каждый день с 12:00, и ждем Вас на кальян!!</p><p>У нас действует акция <strong>каждый второй кальян 250 рублей.</strong></p>","Сафиуллина, 8а","55.7535","49.2176","642","1","551487","1"
"342","MALINA, клуб","MALINA, клуб г. Казань, Ул. Космонавтов, д. 1, справа от Burger Club",,"malina-klub-kazan","MALINA, клуб","+7(906)322‒23‒21",,,"https://vk.com/malina_kzn","700","1","0","0","0","0","5","0","Танцпол, алкоголь, кальяны что еще нужно, чтобы весело провести время?","<p>Проведите приятный вечер!</p><p>Отдохните от городской суеты!</p><p>Расслабьтесь за чашечкой вкусного чая!</p><p>Насладитесь ароматным кальяном!</p><p>Согрейтесь в атмосфере позитива!</p><p>Мы сделаем все для вас!</p><p>Ждем в гости дорогие гости!!!</p>","Космонавтов, 1","55.8023","49.1872","651","1","551487","1"
"343","Кальянная Continent Казань","Кальянная Continent г.Казань ул. Г.Кайбицкой 6А (вход через амбар). Будем рады Вас видеть.",,"kalyannaya-continent-kazan","Continent","+7(951)066‒65‒38",,"https://www.instagram.com/continent.kzn/","https://vk.com/continentkzn","400","1","0","0","0","0","10","1","Индивидуальные кабинки оформленные в своем стиле. Чай, кальян, печеньки легкий алкоголь и видеоигры.","<p>Теперь Continent работает для Вас с 18-1 каждый день, а в пт и сб до 2, по адресу Г.Кайбицкой 6А (вход через амбар). Будем рады Вас видеть!</p><p>Следите за новостями) И участвуйте в наших блиц-опросах) А самые активные получат приятные бонусы.</p><p>Тел. для брони: 8(951)066-65-38.</p><p>P.S. У нас Вы найдете то, что так давно искали. Качество гарантируем!</p>","Галии Кайбицкой, 6а","55.7787","49.2321","658","1","551487","1"
"344","Уникальная Кальянная ""Unity Hall"", Казань","""Unity Hall"", уникальная кальянная расположенная в городе Казань по адресу ул. Бутлерова 21",,"unikalnaya-kalyannaya-unity-hall-kazan","Unity Hall","+7(905‒)377‒18‒50",,,"http://vk.com/ukkzn","500","0","0","0","0","0","10","1","Уникальность! Каждый день новые события.","<p>Уникальность.Каждый день новые события.</p><p>Концертные мероприятия, вечера кальянных знаний и экспериментов, Stand Up, закрытые культовые вечеринки и не только...</p><p>Каким бы отличным не был Ваш кальян, мы не ставим его целью посещения.</p><p>На то мы и Уникальная Кальянная: мы хотим предложить Вам нечто иное, свой мир, в котором за лояльность Вы получите нечто большее...</p><p>Настоящие эмоции от посещения, которые Вы оцените по своему усмотрению.</p><p>До встречи в единственной Уникальной Кальянной Казани, до встречи в UNITY HALL.</p>","Бутлерова, 21","55.7879","49.1302","668","1","551487","1"
"345","GR8PEOPLEKAZAN, центр паровых коктейлей Казань","GR8PEOPLEKAZAN располагается в замечательном городе Казань по улице Достоевского, 44/6",,"gr8peoplekazan","GR8PEOPLEKAZAN","+7(903)388‒89‒77",,"https://www.instagram.com/gr8peoplekazan/","https://vk.com/gr8peoplekazan","300","1","0","0","0","0","10","0","Огромный выбор табака, 2 зала различной тематик, Xbox, пиво, низкие цены, отзывчивый персонал.","Кальян, заправленный душой,
В нём вперемежку с мишурой
И тлен, и пепел рифм сгоревших
Стихов моих осиротевших.

Пуста постель в анклаве ночи.
Огня и холода война.
Бокал сливового вина
Мой сон мечтами оторочил.

В нём вместо смысла ритмы танго.
Среди сияния свечей
Я - связка брошеных ключей
Забытых дней, и мякоть манго.

И ты, обидчик нежный мой,
От моей плоти снова пьян,
Ты куришь пристрастно кальян
Моей заправленный душой","Достоевского, 44/6","55.7873","49.1507","677","1","551487","1"
"346","Club Mint, клуб любителей кальяна Ульяновск","Club Mint, клуб любителей кальяна в городе Ульяновск по улице Федерации, 6",,"klub-mint-ulyanovsk","Club Mint","+7(917)613‒05‒43",,"https://www.instagram.com/club_miint/","https://vk.com/clubmiint","500","0","0","0","0","0","10","1","Уютная обстановка, можно поиграть в нарды, и в шахматы или просто поболтать с друзьями на удобных диванчиках.","У нас замечательная еда, делаем отличные кальяны. Заведение порадует вас уютной обстановкой, где вы сможете поиграть в нарды и шахматы, и просто общаясь с друзьями на удобных диванах. Рекомендуем посетить наше заведение и зарядиться приятной атмосферой и отличным настроение.","Федерации, 6","54.3208","48.3948","687","1","479123","1"
"347","Oz, кальянная в Ульяновске","Oz, кальянная в городе Ульяновск по адресу Гончарова 30 ст1 офисный центр ""Сенатор""",,"oz-kalyannaya-v-ulyanovske","Oz","+7 (8422) 95‒26‒26",,"https://www.instagram.com/oz__73/",,"500","0","0","0","0","0","10","0","Хорошие люди, приятный интерьер и знатные кальяны во всем Ульяновске.","<p>Хорошие люди, приятный интерьер и знатные кальяны во всем Ульяновске.</p>","Гончарова 30, ст1","54.3164","48.3964","701","1","479123","1"
"348","Smoke Station кальянная в городе Ульяновск","Smoke Station кальянная в городе Ульяновск находимся по улице Мира 2-й переулок, 24",,"smoke-station-ulyanovsk","Smoke Station","+7 8422)763‒523",,"https://www.instagram.com/smoke_station/","https://vk.com/smokestation73","500","0","0","0","0","0","10","0","Закрытый клуб, формата анти-кафе.Хоть и не первая, но определено лучшая кальянная города.","<p>Закрытый клуб, формата анти-кафе.</p><p>Хоть и не первая, но определено лучшая кальянная города. Лучший табак и редкое сочетание вкусов приведет в восторг главных ценителей вкусного дыма, а непринужденная и домашняя атмосфера расслабит тружеников в конце рабочего дня. Приходи, посмотри, попробуй и уверяю, ты вернешься к нам снова.</p>","Мира 2-й переулок, 24","54.321","48.3975","717","1","479123","1"
"349","Кальянная Комильфо в Ульяновске","Кальянная Комильфо в Ульяновске располагается по улице Федерации, 6",,"komilfo-ulyanovsk","Комильфо","+7(909)360‒68‒14",,,"https://vk.com/club63202208","500","1","0","0","0","0","10","1","Постоянный персонал, обстановка оформлена в восточном стиле, с цокольным этажом. В зале есть отдельные кабинки ограниченные торами.","<p>Постоянный персонал, обстановка оформлена в восточном стиле, с цокольным этажом. В зале есть отдельные кабинки ограниченные торами.</p>","Федерации, 6","54.3208","48.3948","724","1","479123","1"
"350","Aurelia кальянная Ульяновск","Кальянная Aurelia располагается в городе Ульяновск на улице Гончарова, 44",,"aurelia-kalyannaya-ulyanovsk","Aurelia","+7(8422)70‒89‒12",,"https://www.instagram.com/aurelia_ulyanovsk/","https://vk.com/aurelia73","500","0","0","0","0","0","10","0","Будние дни с 15.00 и до последнего гостя, в выходные с 18.00 и до последнего гостя","<p>Молодое заведение Aurelia в Ульяновске уже завоевывает популярность. Хорошие и дымные кальяны гарантированы! Вас ожидают прославленные кальянные мастера, киловаты музыки и неповторимая атмосфера безбашенных вечеринок</p>","Гончарова, 44","54.3195","48.3991","731","1","479123","1"
"351","Кальянная Liberty в Ульяновске","Кальянная Liberty в Ульяновске находится на улице Верхнеполевая, 1 вход со двора",,"liberty-ulyanovsk","Liberty","+7(8422)75‒50‒69",,"https://www.instagram.com/liberty_hookah_lounge/","https://vk.com/liberty_uln","500","1","0","0","0","0","10","1","Lounge заведение Liberty - это совершенно новое место в Ульяновске. Место где вы можете обрести спокойствие и покой, освободится и забыть насущные проблемы, окунуться в атмосферу дружбы, уюта и комфорта.","<p>Lounge заведение Liberty - это совершенно новое место в Ульяновске. Место где вы можете обрести спокойствие и покой, освободится и забыть насущные проблемы, окунуться в атмосферу дружбы, уюта и комфорта.</p><p>(Вход со двора)</p><p>Бронь столиков ведется по телефону.</p>","Верхнеполевая, 1","54.3253","48.3864","740","1","479123","1"
"352","Кальянная Haze в городе Ульяновск","Кальянная Haze в городе Ульяновск находится на Ленинского Комсомола проспект, 19 вход сзади здания",,"haze-ulyanovsk","Haze","+7(8422)76‒03‒50",,"https://www.instagram.com/hazebar73/","https://vk.com/hazebar73","500","1","0","0","0","0","10","0","Наша барная dream team примет вас в свои алкогольно-дымные объятия и вы не захотите уходить.","<p>Отличная атмосфера и сочные миксы! Мы ждём Вас в том же месте и в те же часы! Пятницы и субботы в Haze обещают быть дымными, приятными на слух и крепкими на вкус. Надеемся, все готовы встретить викенд под отличную музыку. А наша барная dream team примет вас в свои алкогольно-дымные объятия и вы не захотите уходить.</p>","Ленинского Комсомола проспект, 19","54.382","48.5985","749","1","479123","1"
"353","Кальянная Black Shark в городе Ульяновск","Кальянная Black Shark в городе Ульяновск находится на улице Рябикова, 22Б",,"black-shark-ulyanovsk","Black Shark","+7(8422)74‒66‒97",,"https://www.instagram.com/black_shark_73/","https://vk.com/blacksharkhookahbar","400","0","0","0","0","0","10","0","Люди отдыхают, дымят а как ты проводишь свой вечер? Наши кальянщики готовы радовать вас дымными и вкусными кальянами по самым низким ценам!","<p>Люди отдыхают, дымят а как ты проводишь свой вечер? У нас вы можете насладиться вкусными и дымными кальянами по самым низким ценам в городе с любимым наполнителем для колбы, а так же на вашем любимом фрукте! </p><p>Работаем до последнего клиента! </p>","Рябикова, 22Б","54.2843","48.2999","760","1","479123","1"
"354","Кальянная Greenwich pub | Ульяновск","Кальянная Greenwich pub в городе Ульяновск находится на улице Водопроводная, 4",,"greenwich-pub-ulyanovsk","Greenwich pub","+7(906)140‒00‒44",,"https://www.instagram.com/greenwich_bar/","https://vk.com/greenwich_pub_ul","400","1","0","0","0","0","10","0","Любители кальяна найдут здесь огромный выбор вкусов. Укройтесь от городского шума и повседневной суеты, подарите себе незабываемые вечера у нас в кальянной.","<p>Для всех любителей кальяна, расслабляющей музыки, вкуснейших чаёв и горячительных напитков открылись мы Greenwich pub - кальянная-бар в Ульяновске.</p><p>У нас Вы почувствуете себя другом, долгожданным гостем!</p><p>Любители кальяна найдут здесь огромный выбор вкусов.</p><p>Укройтесь от городского шума и повседневной суеты, подарите себе незабываемые вечера у нас в кальянной./p>","Водопроводная, 4","54.3008","48.3674","767","1","479123","1"
"355","Кальянная ""Хоттабыч"" | Уфа","Кальянная ""Хоттабыч"" в Уфе располагается по улице Загира Исмагилова, 10",,"hottabych-ufa","Хоттабыч","+7(927)342‒00‒20",,"https://www.instagram.com/kalyannaya_hottab/","https://vk.com/hottab020","500","0","0","0","0","0","10","0","Приглашаем вас в кальянную ""Хоттабыч"". Для посетителей имеется две VIP комнаты, два больших общих зала вместимостью более 60 человек. ","<p>Приглашаем вас в кальянную ""Хоттабыч"".</p><p>Для посетителей имеется две VIP комнаты, два больших общих зала вместимостью более 60 человек. К вашим услугам большой ассортимент табака: Argelini, Afzal, Nakhla, Adalya, Doobacco, Dark Side, Fumari, Tangiers и тд(более 50 вкусовых сортов). </p>
<p>Также имеются прохладительные напитки, чай( более 10 сортов), кофе. Очень уютная атмосфера(wifi,телевидение, музыка).</p><p>С уважением, Хоттабыч</p>","Загира Исмагилова, 10","54.6967","55.9839","777","1","479561","1"
"356","Кальянная Rahat | Уфа","Кальянная Rahat в Уфе по улице Мингажева, 127",,"rahat-ufa","Rahat","+7(917)372‒28‒28",,"https://www.instagram.com/rahatufa/","https://vk.com/rahatufa","400","0","0","0","0","0","10","0","У нас отличные кальян, очень уютно и обслуживание на самом высоком уровне.","<p>У нас отличные кальян, очень уютно и обслуживание на самом высоком уровне. Приходите к нам и вы не пожалеете о проведенном у нас времени.</p>","Мингажева, 127","54.7357","55.971","786","1","479561","1"
"357","Кальянная Marrakech Time | Уфа","Кальянная Marrakech Time в Уфе на улице Бабушкина, 52",,"kalyannaya-marrakech-time-ufa","Marrakech Time","+7(937)338‒66‒01",,"https://www.instagram.com/marrakech_time/","http://vk.com/marrakechtime","500","0","0","0","0","0","10","0","Проведите выходной в уютной обстановке востока!","Проведите выходной в уютной обстановке востока!","Бабушкина, 52","54.7428","55.9864","797","1","479561","1"
"358","Кальянная Hookah Smoke | Уфа","Кальянная Hookah Smoke в Уфе по улице Обская, 2",,"kalyannaya-hookah-smoke-ufa","Hookah Smoke","+7(937)353‒63‒33",,"https://www.instagram.com/hookah_smoke_ufa/","https://vk.com/hookah_smoke_ufa","500","0","0","0","0","0","10","0","Кальян, чай, wifi zone, настольные игры","<p>Кальян, чай, wifi zone, настольные игры.</p>","Обская, 2","54.7159","56.0011","807","1","479561","1"
"359","Кальянная Pallet Warehouse | Уфа","Кальянная Pallet Warehouse в Уфе находимся мы на улице Юрия Гагарина 80 (третий этаж)",,"kalyannaya-pallet-warehouse-ufa","Pallet Warehouse","+7(989)955‒50‒50",,"https://www.instagram.com/pallet_ufa/","https://vk.com/pallet_ufa","500","0","0","0","0","0","10","0","Потрясающий интерьер, каждый квадратный сантиметр сделан своими руками. Шикарные кальяны и большой выбор табака.","<p>Потрясающий интерьер, каждый квадратный сантиметр сделан своими руками. Шикарные кальяны и большой выбор табака.</p>","Юрия Гагарина, 80","54.7792","56.0735","818","1","479561","1"
"360","Кальянная Underground  | Уфа","Кальянная Underground в Уфе находится на улице Победы, 39",,"kalyannaya-underground-ufa","Underground","+7(917)497‒40‒07",,"https://www.instagram.com/Underground_ufa/","https://vk.com/club80678077","500","1","0","1","1","1","10","0","Мы будем рады видеть вас в гости 7 дней в неделю с 18.00 до последнего гостя. У нас Вы можете недорого, насладиться чарующей магией аромата качественного кальянного табака ","<p>Мы будем рады видеть вас в гости 7 дней в неделю с 18.00 до последнего гостя. У нас Вы можете недорого, насладиться чарующей магией аромата качественного кальянного табака . Для создания атмосферы отпуска ,беззаботности и тепла сдобренная ритмами приятной музыки, всегда в наличии только лучший табак, уголь, чашки глиняные и керамические, шланги классические и аксессуары.</p><p>5 причин попробовать кальян и чай в « Underground»:</p><ul><li>Мы продаем только свежий и качественный табак.</li><li>У нас удобное месторасположение.Мы находимся в самом центре Черниковки ул.Победы 39.</li><li>Возможность насладится не только табаком, но и качественным чаем, а к нему– изысканные восточные сладости и сухофрукты</li><li>У нас два зала. Один из них VIP – где наши гости могут в дружеской компании посмотреть множество хороших фильмов. Также у нас много других интересных и увлекательных игр.</li><li>Мы гарантируем качественный отдых ! Вы почувствуете уют, гостеприимство, комфорт.</li></ul>","Победы, 39","54.8219","56.0827","829","1","479561","1"
"361","Кальянная ""Чих - Пых"" | Уфа","Кальянная ""Чих - Пых"" в Уфе на улице Максима Рыльского, 14",,"kalyannaya-chih-pyh-v-ufe","Чих - Пых","+7(917)798‒44‒44",,,"https://vk.com/4uxpux","400","1","0","0","0","0","10","1","Дорогие друзья, приглашаем вас покурить вкусные, дымные, а главное качественные кальяны в ""Чих-Пых""! Вас ждет уютная и приятная атмосфера! Прохладительные напитки, европейская и японская кухня!","<p>Весь день мечтаю о тебе, 
И это не обман...
Скорей к тебе, 
Скорей к тебе...
Любимый мой кальян!
Если вы соскучились по дымному и фруктовому кальяну, то спешите к нам!</p>","Максима Рыльского, 14","54.7685","56.0697","837","1","479561","1"
"362","Кальянная Loft | Уфа","Кальянная Loft в Уфе по улице ул. Гагарина, 1/3, ТРК ""Олимп"", 4 этаж",,"kalyannaya-loft-v-ufe","Loft","+7(989)958‒54‒44","http://www.loft-ufa.ru/","https://www.instagram.com/bar_restaurant_loft_/","http://vk.com/loft_ufa","850","1","0","0","0","0","10","1","«LOFT» -  стильный Bar & Restaurant с роскошным интерьером, отличной европейской кухней, кальяном и разнообразной развлекательной программой.","<p>Интерье Bar & Restaurant LOFT полностью отражает его названиеп: кирпичная кладка стен с нарочито небрежными ""ободранными"" панелями, металлические конструкции на потолке, к которым крепятся многочисленные точечные светильники и разные по стилистике люстры, грубая мебель соседствует с мягкими креслами, массивные стеллажи, на которых то там, то здесь уместно расположились разнообразные сувениры,- всё это создает ощущение отлично продуманного дизайна, атмосферность которого впечатлит любого, кто понимает значение понятия ""стиль"". Сюда приходят, чтобы в уютной, приватной обстановке послушать живые выступления музыкантов, для которых в Bar & Restaurant LOFT имеется небольшая сцена, оснащенная современным оборудованием. Здесь проходят зажигательные клубные вечеринки, разнообразные шоу-программы.</p><p>Кухня в Bar & Restaurant LOFT преимущественно европейская и японская: холодные закуски, разнообразные салаты, большой выбор супов, стейки, блюда из мяса и рыбы, на гриле, пицца, суши, роллы, роскошные десерты, шикарная винная  и коктельная карта.</p><p>Своим посетителям Bar & Restaurant LOFT предлагает сытные бизнес-ланчи, банкетное меню, возможность организации праздников.</p><p>Bar & Restaurant LOFT- идеальное место для тех, кто ищет атмосферное заведение, позволяющее не только отлично пообедать, но и полноценно и разнообразно отдохнуть.</p>","ул. Гагарина, 1/3, ТРК ""Олимп"", 4 этаж","54.7652","56.0506","848","3","479561","1"
