"694","311","1","11","2","-1","-1"
"695","311","2","11","2","-1","-1"
"696","311","3","11","2","-1","-1"
"697","311","4","11","2","-1","-1"
"698","311","5","11","5","-1","-1"
"699","311","6","11","5","-1","-1"
"700","311","7","11","2","-1","-1"
"722","312","1","12","2","-1","-1"
"723","312","2","12","2","-1","-1"
"724","312","3","12","2","-1","-1"
"725","312","4","12","2","-1","-1"
"726","312","5","12","2","-1","-1"
"727","312","6","12","2","-1","-1"
"728","312","7","12","2","-1","-1"
"736","313","1","14","6","-1","-1"
"737","313","2","14","6","-1","-1"
"738","313","3","14","6","-1","-1"
"739","313","4","14","6","-1","-1"
"740","313","5","14","6","-1","-1"
"741","313","6","14","6","-1","-1"
"742","313","7","14","6","-1","-1"
"757","314","1","14","2","-1","-1"
"758","314","2","14","2","-1","-1"
"759","314","3","14","2","-1","-1"
"760","314","4","14","2","-1","-1"
"761","314","5","14","6","-1","-1"
"762","314","6","14","6","-1","-1"
"763","314","7","14","2","-1","-1"
"771","315","1","-1","-1","-1","1"
"772","315","2","14","2","-1","-1"
"773","315","3","14","2","-1","-1"
"774","315","4","13","2","-1","-1"
"775","315","5","-1","-1","-1","1"
"776","315","6","-1","-1","-1","1"
"777","315","7","-1","-1","-1","1"
"778","316","1","12","24","-1","-1"
"779","316","2","12","24","-1","-1"
"780","316","3","12","24","-1","-1"
"781","316","4","12","24","-1","-1"
"782","316","5","12","2","-1","-1"
"783","316","6","12","2","-1","-1"
"784","316","7","12","24","-1","-1"
"785","317","1","15","2","-1","-1"
"786","317","2","15","2","-1","-1"
"787","317","3","15","2","-1","-1"
"788","317","4","15","2","-1","-1"
"789","317","5","15","2","-1","-1"
"790","317","6","15","4","-1","-1"
"791","317","7","15","1","-1","-1"
"792","318","1","-1","-1","1","-1"
"793","318","2","20","2","-1","-1"
"794","318","3","20","2","-1","-1"
"795","318","4","20","2","-1","-1"
"796","318","5","20","3","-1","-1"
"797","318","6","20","3","-1","-1"
"798","318","7","20","2","-1","-1"
"799","319","1","12","3","-1","-1"
"800","319","2","12","3","-1","-1"
"801","319","3","12","3","-1","-1"
"802","319","4","12","3","-1","-1"
"803","319","5","12","6","-1","-1"
"804","319","6","12","6","-1","-1"
"805","319","7","12","3","-1","-1"
"813","321","1","12","1","-1","-1"
"814","321","2","12","1","-1","-1"
"815","321","3","12","1","-1","-1"
"816","321","4","12","1","-1","-1"
"817","321","5","12","2","-1","-1"
"818","321","6","12","2","-1","-1"
"819","321","7","1","1","-1","-1"
"820","320","1","12","1","-1","-1"
"821","320","2","12","1","-1","-1"
"822","320","3","12","1","-1","-1"
"823","320","4","12","1","-1","-1"
"824","320","5","12","2","-1","-1"
"825","320","6","12","2","-1","-1"
"826","320","7","12","1","-1","-1"
"827","322","1","15","3","-1","-1"
"828","322","2","15","3","-1","-1"
"829","322","3","15","3","-1","-1"
"830","322","4","15","3","-1","-1"
"831","322","5","15","3","-1","-1"
"832","322","6","15","3","-1","-1"
"833","322","7","15","3","-1","-1"
"834","323","1","12","6","-1","-1"
"835","323","2","12","6","-1","-1"
"836","323","3","12","6","-1","-1"
"837","323","4","12","6","-1","-1"
"838","323","5","12","6","-1","-1"
"839","323","6","12","6","-1","-1"
"840","323","7","12","6","-1","-1"
"841","324","1","11","2","-1","-1"
"842","324","2","11","2","-1","-1"
"843","324","3","11","2","-1","-1"
"844","324","4","11","2","-1","-1"
"845","324","5","11","3","-1","-1"
"846","324","6","11","3","-1","-1"
"847","324","7","11","3","-1","-1"
"848","325","1","15","2","-1","-1"
"849","325","2","15","2","-1","-1"
"850","325","3","15","2","-1","-1"
"851","325","4","15","2","-1","-1"
"852","325","5","15","2","-1","-1"
"853","325","6","15","2","-1","-1"
"854","325","7","15","2","-1","-1"
"883","335","1","12","1","-1","-1"
"884","335","2","12","1","-1","-1"
"885","335","3","12","1","-1","-1"
"886","335","4","12","1","-1","-1"
"887","335","5","12","4","-1","-1"
"888","335","6","12","4","-1","-1"
"889","335","7","13","1","-1","-1"
"890","336","1","11","24","-1","-1"
"891","336","2","11","24","-1","-1"
"892","336","3","11","24","-1","-1"
"893","336","4","11","24","-1","-1"
"894","336","5","11","24","-1","-1"
"895","336","6","11","24","-1","-1"
"896","336","7","11","24","-1","-1"
"897","337","1","12","3","-1","-1"
"898","337","2","12","3","-1","-1"
"899","337","3","12","3","-1","-1"
"900","337","4","12","3","-1","-1"
"901","337","5","12","3","-1","-1"
"902","337","6","12","3","-1","-1"
"903","337","7","12","3","-1","-1"
"904","338","1","12","2","-1","-1"
"905","338","2","12","2","-1","-1"
"906","338","3","12","2","-1","-1"
"907","338","4","12","2","-1","-1"
"908","338","5","12","2","-1","-1"
"909","338","6","12","2","-1","-1"
"910","338","7","12","2","-1","-1"
"911","339","1","17","1","-1","-1"
"912","339","2","17","1","-1","-1"
"913","339","3","17","1","-1","-1"
"914","339","4","17","1","-1","-1"
"915","339","5","17","1","-1","-1"
"916","339","6","17","1","-1","-1"
"917","339","7","17","1","-1","-1"
"918","340","1","24","1","-1","-1"
"919","340","2","14","1","-1","-1"
"920","340","3","14","1","-1","-1"
"921","340","4","14","1","-1","-1"
"922","340","5","14","1","-1","-1"
"923","340","6","14","1","-1","-1"
"924","340","7","14","1","-1","-1"
"925","341","1","13","1","-1","-1"
"926","341","2","13","1","-1","-1"
"927","341","3","13","1","-1","-1"
"928","341","4","13","1","-1","-1"
"929","341","5","13","2","-1","-1"
"930","341","6","13","2","-1","-1"
"931","341","7","13","1","-1","-1"
"932","342","1","12","2","-1","-1"
"933","342","2","12","2","-1","-1"
"934","342","3","12","2","-1","-1"
"935","342","4","12","2","-1","-1"
"936","342","5","12","2","-1","-1"
"937","342","6","12","2","-1","-1"
"938","342","7","12","2","-1","-1"
"939","343","1","18","1","-1","-1"
"940","343","2","18","1","-1","-1"
"941","343","3","18","1","-1","-1"
"942","343","4","18","1","-1","-1"
"943","343","5","18","2","-1","-1"
"944","343","6","18","2","-1","-1"
"945","343","7","1","1","-1","-1"
"946","344","1","12","2","-1","-1"
"947","344","2","12","2","-1","-1"
"948","344","3","12","2","-1","-1"
"949","344","4","12","2","-1","-1"
"950","344","5","12","4","-1","-1"
"951","344","6","12","4","-1","-1"
"952","344","7","12","2","-1","-1"
"953","345","1","14","3","-1","-1"
"954","345","2","14","3","-1","-1"
"955","345","3","14","3","-1","-1"
"956","345","4","14","3","-1","-1"
"957","345","5","14","3","-1","-1"
"958","345","6","14","3","-1","-1"
"959","345","7","14","3","-1","-1"
"960","346","1","11","23","-1","-1"
"961","346","2","11","23","-1","-1"
"962","346","3","11","23","-1","-1"
"963","346","4","11","23","-1","-1"
"964","346","5","11","23","-1","-1"
"965","346","6","11","23","-1","-1"
"966","346","7","11","23","-1","-1"
"967","347","1","13","2","-1","-1"
"968","347","2","13","2","-1","-1"
"969","347","3","13","2","-1","-1"
"970","347","4","13","2","-1","-1"
"971","347","5","13","2","-1","-1"
"972","347","6","13","5","-1","-1"
"973","347","7","13","5","-1","-1"
"974","348","1","12","24","-1","-1"
"975","348","2","12","24","-1","-1"
"976","348","3","12","24","-1","-1"
"977","348","4","12","24","-1","-1"
"978","348","5","12","6","-1","-1"
"979","348","6","12","6","-1","-1"
"980","348","7","12","24","-1","-1"
"981","349","1","10","23","-1","-1"
"982","349","2","10","23","-1","-1"
"983","349","3","10","23","-1","-1"
"984","349","4","10","23","-1","-1"
"985","349","5","10","23","-1","-1"
"986","349","6","10","23","-1","-1"
"987","349","7","10","23","-1","-1"
"988","350","1","15","6","-1","-1"
"989","350","2","15","6","-1","-1"
"990","350","3","15","6","-1","-1"
"991","350","4","15","6","-1","-1"
"992","350","5","15","6","-1","-1"
"993","350","6","15","6","-1","-1"
"994","350","7","15","6","-1","-1"
"995","351","1","17","3","-1","-1"
"996","351","2","17","3","-1","-1"
"997","351","3","17","3","-1","-1"
"998","351","4","17","3","-1","-1"
"999","351","5","17","3","-1","-1"
"1000","351","6","17","3","-1","-1"
"1001","351","7","17","3","-1","-1"
"1002","352","1","17","24","-1","-1"
"1003","352","2","17","24","-1","-1"
"1004","352","3","17","24","-1","-1"
"1005","352","4","17","24","-1","-1"
"1006","352","5","17","3","-1","-1"
"1007","352","6","17","3","-1","-1"
"1008","352","7","17","24","-1","-1"
"1009","353","1","13","24","-1","-1"
"1010","353","2","13","24","-1","-1"
"1011","353","3","13","24","-1","-1"
"1012","353","4","13","24","-1","-1"
"1013","353","5","13","2","-1","-1"
"1014","353","6","13","2","-1","-1"
"1015","353","7","1","24","-1","-1"
"1016","354","1","17","1","-1","-1"
"1017","354","2","17","1","-1","-1"
"1018","354","3","17","1","-1","-1"
"1019","354","4","7","1","-1","-1"
"1020","354","5","17","6","-1","-1"
"1021","354","6","17","6","-1","-1"
"1022","354","7","17","1","-1","-1"
"1023","355","1","-1","-1","-1","1"
"1024","355","2","-1","-1","-1","1"
"1025","355","3","-1","-1","-1","1"
"1026","355","4","-1","-1","-1","1"
"1027","355","5","-1","-1","-1","1"
"1028","355","6","-1","-1","-1","1"
"1029","355","7","-1","-1","-1","1"
"1030","356","1","14","3","-1","-1"
"1031","356","2","14","3","-1","-1"
"1032","356","3","14","3","-1","-1"
"1033","356","4","14","3","-1","-1"
"1034","356","5","2","4","-1","-1"
"1035","356","6","2","4","-1","-1"
"1036","356","7","14","3","-1","-1"
"1037","357","1","18","2","-1","-1"
"1038","357","2","18","2","-1","-1"
"1039","357","3","18","2","-1","-1"
"1040","357","4","18","2","-1","-1"
"1041","357","5","18","4","-1","-1"
"1042","357","6","18","4","-1","-1"
"1043","357","7","18","2","-1","-1"
"1044","358","1","18","6","-1","-1"
"1045","358","2","18","6","-1","-1"
"1046","358","3","18","6","-1","-1"
"1047","358","4","18","6","-1","-1"
"1048","358","5","18","6","-1","-1"
"1049","358","6","18","6","-1","-1"
"1050","358","7","18","6","-1","-1"
"1051","359","1","18","4","-1","-1"
"1052","359","2","18","1","-1","-1"
"1053","359","3","18","4","-1","-1"
"1054","359","4","18","4","-1","-1"
"1055","359","5","18","4","-1","-1"
"1056","359","6","18","4","-1","-1"
"1057","359","7","18","4","-1","-1"
"1058","360","1","18","5","-1","-1"
"1059","360","2","18","5","-1","-1"
"1060","360","3","18","5","-1","-1"
"1061","360","4","18","5","-1","-1"
"1062","360","5","18","5","-1","-1"
"1063","360","6","18","5","-1","-1"
"1064","360","7","18","5","-1","-1"
"1065","361","1","14","4","-1","-1"
"1066","361","2","14","4","-1","-1"
"1067","361","3","14","4","-1","-1"
"1068","361","4","14","4","-1","-1"
"1069","361","5","14","4","-1","-1"
"1070","361","6","14","6","-1","-1"
"1071","361","7","14","6","-1","-1"
"1072","362","1","12","2","-1","-1"
"1073","362","2","12","2","-1","-1"
"1074","362","3","12","2","-1","-1"
"1075","362","4","12","2","-1","-1"
"1076","362","5","12","4","-1","-1"
"1077","362","6","12","4","-1","-1"
"1078","362","7","12","2","-1","-1"
"1079","363","1","12","2","-1","-1"
"1080","363","2","12","2","-1","-1"
"1081","363","3","12","2","-1","-1"
"1082","363","4","12","2","-1","-1"
"1083","363","5","12","2","-1","-1"
"1084","363","6","14","2","-1","-1"
"1085","363","7","14","2","-1","-1"
"1086","364","1","18","2","-1","-1"
"1087","364","2","18","2","-1","-1"
"1088","364","3","18","2","-1","-1"
"1089","364","4","18","2","-1","-1"
"1090","364","5","18","5","-1","-1"
"1091","364","6","18","5","-1","-1"
"1092","364","7","18","2","-1","-1"
"1093","365","1","16","23","-1","-1"
"1094","365","2","16","23","-1","-1"
"1095","365","3","16","23","-1","-1"
"1096","365","4","16","23","-1","-1"
"1097","365","5","16","23","-1","-1"
"1098","365","6","16","23","-1","-1"
"1099","365","7","16","23","-1","-1"
"1100","366","1","13","23","-1","-1"
"1101","366","2","13","23","-1","-1"
"1102","366","3","13","23","-1","-1"
"1103","366","4","13","23","-1","-1"
"1104","366","5","13","23","-1","-1"
"1105","366","6","13","23","-1","-1"
"1106","366","7","13","23","-1","-1"
"1107","367","1","12","4","-1","-1"
"1108","367","2","12","4","-1","-1"
"1109","367","3","12","4","-1","-1"
"1110","367","4","12","4","-1","-1"
"1111","367","5","12","4","-1","-1"
"1112","367","6","12","4","-1","-1"
"1113","367","7","12","4","-1","-1"
"1114","368","1","17","1","-1","-1"
"1115","368","2","17","1","-1","-1"
"1116","368","3","17","1","-1","-1"
"1117","368","4","17","1","-1","-1"
"1118","368","5","15","1","-1","-1"
"1119","368","6","15","1","-1","-1"
"1120","368","7","15","1","-1","-1"
"1121","369","1","17","1","-1","-1"
"1122","369","2","17","1","-1","-1"
"1123","369","3","17","1","-1","-1"
"1124","369","4","17","1","-1","-1"
"1125","369","5","17","1","-1","-1"
"1126","369","6","17","1","-1","-1"
"1127","369","7","17","1","-1","-1"
"1128","370","1","12","2","-1","-1"
"1129","370","2","12","2","-1","-1"
"1130","370","3","12","2","-1","-1"
"1131","370","4","12","2","-1","-1"
"1132","370","5","12","2","-1","-1"
"1133","370","6","12","2","-1","-1"
"1134","370","7","12","2","-1","-1"
"1135","371","1","11","4","-1","-1"
"1136","371","2","11","4","-1","-1"
"1137","371","3","11","4","-1","-1"
"1138","371","4","11","4","-1","-1"
"1139","371","5","11","4","-1","-1"
"1140","371","6","11","4","-1","-1"
"1141","371","7","11","4","-1","-1"
"1142","372","1","12","2","-1","-1"
"1143","372","2","12","2","-1","-1"
"1144","372","3","12","2","-1","-1"
"1145","372","4","12","2","-1","-1"
"1146","372","5","12","2","-1","-1"
"1147","372","6","12","4","-1","-1"
"1148","372","7","12","4","-1","-1"
"1149","373","1","13","5","-1","-1"
"1150","373","2","13","5","-1","-1"
"1151","373","3","13","5","-1","-1"
"1152","373","4","13","5","-1","-1"
"1153","373","5","13","5","-1","-1"
"1154","373","6","13","5","-1","-1"
"1155","373","7","13","5","-1","-1"
"1156","374","1","12","1","-1","-1"
"1157","374","2","12","1","-1","-1"
"1158","374","3","12","1","-1","-1"
"1159","374","4","12","1","-1","-1"
"1160","374","5","12","1","-1","-1"
"1161","374","6","12","1","-1","-1"
"1162","374","7","1","1","-1","-1"
"1163","375","1","15","3","-1","-1"
"1164","375","2","15","3","-1","-1"
"1165","375","3","15","3","-1","-1"
"1166","375","4","15","3","-1","-1"
"1167","375","5","15","3","-1","-1"
"1168","375","6","15","3","-1","-1"
"1169","375","7","15","3","-1","-1"
"1170","376","1","18","2","-1","-1"
"1171","376","2","18","2","-1","-1"
"1172","376","3","18","2","-1","-1"
"1173","376","4","18","2","-1","-1"
"1174","376","5","18","2","-1","-1"
"1175","376","6","18","2","-1","-1"
"1176","376","7","18","2","-1","-1"
"1177","377","1","15","1","-1","-1"
"1178","377","2","15","1","-1","-1"
"1179","377","3","15","1","-1","-1"
"1180","377","4","15","1","-1","-1"
"1181","377","5","15","1","-1","-1"
"1182","377","6","15","1","-1","-1"
"1183","377","7","15","1","-1","-1"
"1184","378","1","15","3","-1","-1"
"1185","378","2","15","3","-1","-1"
"1186","378","3","15","3","-1","-1"
"1187","378","4","15","3","-1","-1"
"1188","378","5","15","3","-1","-1"
"1189","378","6","15","3","-1","-1"
"1190","378","7","15","3","-1","-1"
"1191","379","1","17","1","-1","-1"
"1192","379","2","17","1","-1","-1"
"1193","379","3","17","1","-1","-1"
"1194","379","4","17","1","-1","-1"
"1195","379","5","17","3","-1","-1"
"1196","379","6","17","3","-1","-1"
"1197","379","7","17","1","-1","-1"
"1198","380","1","16","5","-1","-1"
"1199","380","2","16","5","-1","-1"
"1200","380","3","16","5","-1","-1"
"1201","380","4","16","5","-1","-1"
"1202","380","5","16","5","-1","-1"
"1203","380","6","16","5","-1","-1"
"1204","380","7","16","5","-1","-1"
"1205","381","1","14","2","-1","-1"
"1206","381","2","14","2","-1","-1"
"1207","381","3","14","2","-1","-1"
"1208","381","4","14","2","-1","-1"
"1209","381","5","14","2","-1","-1"
"1210","381","6","14","2","-1","-1"
"1211","381","7","14","2","-1","-1"
"1212","382","1","18","2","-1","-1"
"1213","382","2","18","2","-1","-1"
"1214","382","3","18","2","-1","-1"
"1215","382","4","18","2","-1","-1"
"1216","382","5","18","2","-1","-1"
"1217","382","6","18","2","-1","-1"
"1218","382","7","18","2","-1","-1"
"1219","383","1","15","2","-1","-1"
"1220","383","2","15","2","-1","-1"
"1221","383","3","15","2","-1","-1"
"1222","383","4","15","2","-1","-1"
"1223","383","5","15","2","-1","-1"
"1224","383","6","15","2","-1","-1"
"1225","383","7","15","2","-1","-1"
"1226","384","1","13","2","-1","-1"
"1227","384","2","13","2","-1","-1"
"1228","384","3","13","2","-1","-1"
"1229","384","4","13","2","-1","-1"
"1230","384","5","13","4","-1","-1"
"1231","384","6","13","4","-1","-1"
"1232","384","7","13","2","-1","-1"
"1233","385","1","18","6","-1","-1"
"1234","385","2","18","6","-1","-1"
"1235","385","3","18","6","-1","-1"
"1236","385","4","18","6","-1","-1"
"1237","385","5","18","6","-1","-1"
"1238","385","6","18","6","-1","-1"
"1239","385","7","18","6","-1","-1"
"1240","386","1","12","2","-1","-1"
"1241","386","2","12","2","-1","-1"
"1242","386","3","12","2","-1","-1"
"1243","386","4","12","2","-1","-1"
"1244","386","5","14","4","-1","-1"
"1245","386","6","14","4","-1","-1"
"1246","386","7","12","2","-1","-1"
